d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,D:\dx9\Extras\Symbols\retail\x64\exe\LocalDeformablePRT.pdb,AAIMADAAIAAAAAAAILEDLCFCLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\MeshConvert.pdb,AAGMABAAIAAAAAAABLADLEHALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\MeshFromOBJ.pdb,AAIMAEAAIAAAAAAAJDAAFCFDLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\MeshFromOBJ10.pdb,AAKMAEAAIAAAAAAAHLKNIPFOLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\MotionBlur10.pdb,AAKMADAAIAAAAAAAODBCFEFOLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\MultiAnimation.pdb,AAOMADAAIAAAAAAAFDBDGFFDLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\MultiMon10.pdb,AAEMABAAIAAAAAAAHLBHPHFNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\MultiStreamRendering.pdb,AAIMADAAIAAAAAAAGLPFBJFPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\MultithreadedRendering11.pdb,AAMMADAAIAAAAAAAPDDHGJGJLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\NBodyGravity.pdb,AAGMADAAIAAAAAAAKLMDOLFPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\OIT11.pdb,AAGMADAAIAAAAAAALLHOJJGLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\OptimizedMesh.pdb,AAGMADAAIAAAAAAAIDEINMFDLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ParallaxOcclusionMapping.pdb,AAIMADAAIAAAAAAAILGPODFDLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ParentalControlTimeLimits.pdb,AAOMACAAIAAAAAAAJDNFKBGPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ParticlesGS.pdb,AAGMADAAIAAAAAAAJDJJCCGALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Pick.pdb,AAEMADAAIAAAAAAABLHJLAFELFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Pick10.pdb,AAIMADAAIAAAAAAALLFMEGGALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\PipesGS.pdb,AAMMADAAIAAAAAAAHDEIFCGALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\PixelMotionBlur.pdb,AAGMADAAIAAAAAAAGDINKEFELFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\PNTriangles11.pdb,AAKMADAAIAAAAAAAKDJCAGGKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\PostProcess.pdb,AAMMADAAIAAAAAAAODPNBGFFLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ProceduralMaterials.pdb,AAMMADAAIAAAAAAACLHPKKGALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\PRTCmdLine.pdb,AAIMABAAIAAAAAAABDFCKJFELFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\PRTDemo.pdb,AAIMAEAAIAAAAAAAHLCOOLFFLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\RaycastTerrain.pdb,AAOMADAAIAAAAAAACDKDOPGALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\RumbleController.pdb,AAMMAAAAIAAAAAAAJLABJIGKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ShadowMap.pdb,AAGMADAAIAAAAAAAILMHEFFGLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ShadowVolume.pdb,AAKMADAAIAAAAAAALDIKGJFGLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ShadowVolume10.pdb,AAOMADAAIAAAAAAAILOJJIGBLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\SimpleBezier11.pdb,AAGMADAAIAAAAAAAGLIBNEGJLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\SimpleController.pdb,AAOMAAAAIAAAAAAAPLIKKBGKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\SimpleSample.pdb,AAEMADAAIAAAAAAAODJDKPFFLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\SimpleSample10.pdb,AAGMADAAIAAAAAAAHLDBCDGCLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\SimpleSample11.pdb,AAGMADAAIAAAAAAAFDFHALGKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\SkinnedMesh.pdb,AAEMADAAIAAAAAAAFLLOPPFGLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Skinning10.pdb,AAKMADAAIAAAAAAALLLEKIGCLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\SoftParticles.pdb,AAMMADAAIAAAAAAAMLACLHGCLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\SparseMorphTargets.pdb,AAMMADAAIAAAAAAAADMJJMGCLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\StateManager.pdb,AAAMAFAAIAAAAAAAFLPHEGFKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\SubD10.pdb,AAOMAEAAIAAAAAAAPLICHKGDLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\SubD11.pdb,AAIMADAAIAAAAAAACLNPDDGKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\texconv.pdb,AAAMABAAIAAAAAAAFDFPDCHBLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\texconvex.pdb,AACMABAAIAAAAAAAJLLOHCHBLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Text3D.pdb,AAEMADAAIAAAAAAAGLAMAOFHLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\TransparencyAA10.1.pdb,AAKMADAAIAAAAAAAADFPDFGDLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Tut01_PlayCue.pdb,AAOMAAAAIAAAAAAAALCEPMGKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Tut02_Stream.pdb,AAAMABAAIAAAAAAABLHCAKGLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Tut03_Variable.pdb,AAAMABAAIAAAAAAACDJJBBGLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\UVAtlas.pdb,AAOMAMAAIAAAAAAALDAOPNFJLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\VarianceShadows11.pdb,AAMMADAAIAAAAAAABLNMHBGKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\VideoMemory.pdb,AAKMABAAIAAAAAAAIDBABGGOLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\XACTCodeDriven.pdb,AAOMAAAAIAAAAAAADLAOCHGLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\XACTGame.pdb,AAEMADAAIAAAAAAACLICOCGMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\XAudio2BasicSound.pdb,AAAMABAAIAAAAAAAOLNCCLGLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\XAudio2BasicStream.pdb,AAOMAAAAIAAAAAAAGLEDJOGLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\XAudio2CustomAPO.pdb,AAIMADAAIAAAAAAAGDNOGAGNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\XAudio2Sound3D.pdb,AAIMADAAIAAAAAAAODLIDKGNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\XInputGame.pdb,AAIMACAAIAAAAAAAKDJPBMGMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\WinVista\dll\D3D11Ref.pdb,AAGMAHAACBAAAAAANDPHNIMLLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\WinVista\dll\D3D11SDKLayers.pdb,AACMAKAACBAAAAAACLFKNLMLLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\WinVista\dll\D3D10Ref.pdb,AAAMAGAACBAAAAAALLICMDMLLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\WinVista\dll\D3D10SDKLayers.pdb,AAKMALAACBAAAAAAHDGOMPMLLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\WinVista\dll\d3dref9.pdb,AAGMAEAACBAAAAAANLBOOAMLLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\8bi\D3DXTextureFormat.pdb,AACMABAAIAAAAAAACEKMACAMMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\D3DCSX_42.pdb,AAIMAEAACBAAAAAAKDKDEGMMLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\d3d9.pdb,AAAMBDAACBAAAAAAKLHPABMMLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\D3DCompiler_42.pdb,AAKMAPAACBAAAAAAELEBEEMMLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\d3dpmesh.pdb,AAEEABAACBAAAAAAKLMKENMMLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\d3dramp.pdb,AACEABAACBAAAAAAKLMKENMMLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\d3dref9.pdb,AAGMAFAACBAAAAAAJDOLNAMMLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\D3DX11_42.pdb,AAGMAEAACBAAAAAABLDIPOMMLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\D3DX10_42.pdb,AAAMAHAACBAAAAAABLDIPOMMLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\D3DX9_42.pdb,AAAMBFAACBAAAAAAMDLGOAMNLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\d3dxof.pdb,AAOEABAACBAAAAAAMDLGOAMNLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\ddraw.pdb,AAGMADAACBAAAAAABLBJODMNLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\ddrawex.pdb,AAOEABAACBAAAAAABLBJODMNLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\dimap.pdb,AAOEABAACBAAAAAAHDHLOFMNLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\dinput8.pdb,AAAEADAACBAAAAAAMLNNOHMNLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\dsdmo.pdb,AACEADAACBAAAAAAELADAOMOLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\dsdmoprp.pdb,AAIEACAACBAAAAAAELADAOMOLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\DSETUP.pdb,AAEMACAAIAAAAAAAAMKFMCOIMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\dsetup32.pdb,AAEMAEAAIAAAAAAALMGJMHOIMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\dsound.pdb,AAIMAJAACBAAAAAAFDCKBFMOLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\dsound3d.pdb,AAAEABAACBAAAAAAFDCKBFMOLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\DxExtensions.pdb,AAGMAOAACBAAAAAABLGECPMOLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\D3D11InstallHelper.pdb,AAKMABAAIAAAAAAAAMJEDOAJMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\FirewallInstallHelper.pdb,AAIMABAAIAAAAAAAJECLLIAJMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\GameuxInstallHelper.pdb,AAEMACAAIAAAAAAAPELEMBAJMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\GDFExampleBinary.pdb,AAGMABAAIAAAAAAAKMKAMNAJMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\ProviderGDFExampleBinary.pdb,AAGMABAAIAAAAAAAAEADNAAJMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\msdmo.pdb,AAEEABAACBAAAAAANLHGECMOLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\TxView.pdb,AAMMABAAIAAAAAAAMMEJAAAMMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\X3DAudio1_6.pdb,AAMMAAAACBAAAAAADLAAEMMOLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\X3DAudioD1_6.pdb,AAEMABAACBAAAAAADLAAEMMOLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\XactEngine3_5.pdb,AAIMAFAAIAAAAAAACEKLIBOOMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\XactEngineA3_5.pdb,AACMAJAAIAAAAAAADEPJIPOOMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\XactEngineD3_5.pdb,AAKMAHAAIAAAAAAALMEFLNOOMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\XAudio2_5.pdb,AAGMAGAAIAAAAAAAOMIMDJOMMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\XAudioD2_5.pdb,AAGMALAAIAAAAAAANMONIICOMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\XAPOFX1_3.pdb,AAIMABAACBAAAAAADDCEJBMOLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\dll\XAPOFXD1_3.pdb,AACMACAACBAAAAAAALMDKNMGLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\10BitScanout10.pdb,AAKMABAAIAAAAAAAHEOJLEPKMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\AdvancedParticles.pdb,AAMMAFAAIAAAAAAAIMFOMKPKMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\AntiAlias.pdb,AACMAFAAIAAAAAAALEMBGEPBMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\AudioController.pdb,AAMMABAAIAAAAAAAMEPLLGAFMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\BasicHLSL.pdb,AACMAFAAIAAAAAAABMDEDPPDMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\BasicHLSL10.pdb,AAKMAFAAIAAAAAAACMNFMAPKMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\BasicHLSL11.pdb,AAIMAFAAIAAAAAAAFEBHIJADMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\Blobs.pdb,AAAMAFAAIAAAAAAALMKKDFPDMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\CascadedShadowMaps11.pdb,AAIMAFAAIAAAAAAABMFBKDADMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\Collision.pdb,AAEMAFAAIAAAAAAADMAHOMAHMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\CompiledEffect.pdb,AAAMAFAAIAAAAAAABEANDIPDMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\ComputeShaderSort11.pdb,AAIMABAAIAAAAAAAAENMINADMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\ContactHardeningShadows11.pdb,AAEMAFAAIAAAAAAAAMADJFADMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\ConfigSystem.pdb,AAMMAGAAIAAAAAAAAEAKHGPDMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\ContentStreaming.pdb,AACMAGAAIAAAAAAAPEAONLPKMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\CoreDetection.pdb,AACMACAAIAAAAAAAIEBLOAAHMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\CubeMapGS.pdb,AAIMAFAAIAAAAAAAJEIFNBPKMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\CustomFormat.pdb,AAOMAAAAIAAAAAAAMMNHHBAFMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\CustomUI.pdb,AAAMAGAAIAAAAAAAKMPCLPPDMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\D3D11Install.pdb,AAAMACAAIAAAAAAAAMJEDOAJMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DDSWithoutD3DX.pdb,AAIMAFAAIAAAAAAAEEJFCCPLMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DDSWithoutD3DX11.pdb,AAGMAFAAIAAAAAAAFEGCNFADMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DeferredParticles.pdb,AAOMAFAAIAAAAAAAJEBLGKPLMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DepthOfField.pdb,AACMAFAAIAAAAAAADEDPONPDMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DepthOfField10.1.pdb,AAIMAFAAIAAAAAAAFECOHNPLMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DetailTessellation11.pdb,AAGMAFAAIAAAAAAAPMPPNCADMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DrawPredicated.pdb,AAGMAFAAIAAAAAAAGMKDJCPLMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DxCapsViewer.pdb,AAGMADAAIAAAAAAABEPEIMAMMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\dxcpl.pdb,AAKMAEAAIAAAAAAABEHNAPALMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DxDiagOutput.pdb,AAKMABAAIAAAAAAANMFOMHAIMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DxDiagReport.pdb,AAAMAFAAIAAAAAAALMFIEDAJMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\dxerr.pdb,AAKMAHAAIAAAAAAAOMAEDIALMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DXInstall.pdb,AAOMAAAAIAAAAAAAIEPMMEAIMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DXSETUP.pdb,AAGMACAAIAAAAAAAIMGAIBOJMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\dxtex.pdb,AAOMACAAIAAAAAAAOMEPIEALMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DXViewer.pdb,AAEMBGAAIAAAAAAALEIJJOALMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\DynamicShaderLinkage11.pdb,AAGMAFAAIAAAAAAAOMNNPFAEMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\EffectParam.pdb,AAEMAFAAIAAAAAAADEDPONPDMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\EmptyProject.pdb,AAGMADAAIAAAAAAABMBFCEPEMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\EmptyProject10.pdb,AAIMADAAIAAAAAAAGEHMILPLMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\EmptyProject11.pdb,AAGMADAAIAAAAAAAMMPGIMAEMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\EnhancedMesh.pdb,AAAMAFAAIAAAAAAAJEMIPGPDMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\ExampleForFirewallInstall.pdb,AAKMABAAIAAAAAAANMFOMHAIMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\FFConst.pdb,AAOMAAAAIAAAAAAAPMMBJMAFMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\FixedFuncEMU.pdb,AAIMAFAAIAAAAAAAAMGFNFPLMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\fxc.pdb,AAKMABAACBAAAAAAMDHIKKMPLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\GameStatisticsExample.pdb,AAMMABAAIAAAAAAAEMBHMEAJMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\GDFMaker.pdb,AAGMABAAIAAAAAAAAMEEGNHFMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\GDFTrace.pdb,AAMMADAAIAAAAAAAJMBEIJALMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\GPUBoids.pdb,AAIMAFAAIAAAAAAADEAJNOPMMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\GPUSpectrogram.pdb,AAEMABAAIAAAAAAAHEKLHOPMMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\HDAO10.1.pdb,AAMMAFAAIAAAAAAADEAJNOPMMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\HDRCubeMap.pdb,AAEMAFAAIAAAAAAAIEKGBJPFMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\HDRFormats.pdb,AAEMAFAAIAAAAAAANMLNMPPEMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\HDRFormats10.pdb,AAAMAGAAIAAAAAAAOEMNOCPMMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\HDRToneMappingCS11.pdb,AAEMAFAAIAAAAAAAMMPGIMAEMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\NBodyGravityCS11.pdb,AACMAFAAIAAAAAAAMMPGIMAEMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\AdaptiveTessellationCS40.pdb,AAIMAGAAIAAAAAAADMAMNLACMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\BasicCompute11.pdb,AAEMABAAIAAAAAAAIEGLBLADMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\BC6HBC7EncoderDecoder11.pdb,AAGMABAAIAAAAAAADEHLGMADMBCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\HDRLighting.pdb,AAGMAFAAIAAAAAAADMJCCFPFMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x86\exe\HDRPipeline.pdb,AAIMAFAAIAAAAAAAOMFGCKPFMACNMKABAAAAAAAAAAAAAAAA
